Attaching to kiwi_mongodb-content_1, kiwi_entry_1, kiwi_user_1, kiwi_mongodb-user_1, kiwi_webapp_1, kiwi_random_1, kiwi_content_1, kiwi_engine_1
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[35mmongodb-user_1     |[0m 2017-12-09T17:45:15.950+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39238 #68 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:15.950+0000 I NETWORK  [conn68] received client metadata from 172.20.0.3:39238 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:45:15.966+0000 I ACCESS   [conn68] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:45:15.970+0000 I NETWORK  [conn68] end connection 172.20.0.3:39238 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:15.970+0000 I NETWORK  [conn67] end connection 172.20.0.3:39236 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:45:15 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 26/34] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:45:15 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 26 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:45:16 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:45:16 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:45:16 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:45:17 +0000] [7] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:45:17 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:45:17 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[34mrandom_1           |[0m [2017-12-09 17:45:21 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:45:21 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:45:21 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:45:21.832+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39254 #69 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:21.833+0000 I NETWORK  [conn69] received client metadata from 172.20.0.3:39254 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:45:21.835+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39256 #70 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:21.835+0000 I NETWORK  [conn70] received client metadata from 172.20.0.3:39256 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:45:21.845+0000 I ACCESS   [conn70] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:45:21.846+0000 I NETWORK  [conn70] end connection 172.20.0.3:39256 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:21.847+0000 I NETWORK  [conn69] end connection 172.20.0.3:39254 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:45:21 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 27/35] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:45:21 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:45:22 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:45:22 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:45:22 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:45:27 +0000] [6] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:45:27 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:45:27 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:45:37.384+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39296 #71 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:37.385+0000 I NETWORK  [conn71] received client metadata from 172.20.0.3:39296 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:45:37.387+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39298 #72 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:37.387+0000 I NETWORK  [conn72] received client metadata from 172.20.0.3:39298 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:45:37.398+0000 I ACCESS   [conn72] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:45:37.399+0000 I NETWORK  [conn72] end connection 172.20.0.3:39298 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:37.399+0000 I NETWORK  [conn71] end connection 172.20.0.3:39296 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:45:37 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 28/36] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:45:37 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:45:37 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:45:37 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:45:37 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:45:42 +0000] [7] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:45:42 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:45:42 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:45:45.613+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39318 #73 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:45.614+0000 I NETWORK  [conn73] received client metadata from 172.20.0.3:39318 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:45:45.615+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39320 #74 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:45.616+0000 I NETWORK  [conn74] received client metadata from 172.20.0.3:39320 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:45:45.627+0000 I ACCESS   [conn74] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:45:45.628+0000 I NETWORK  [conn74] end connection 172.20.0.3:39320 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:45.628+0000 I NETWORK  [conn73] end connection 172.20.0.3:39318 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:45:45 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 29/37] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:45:45 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:45:45 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:45:45 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:45:45 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:45:50 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:45:50 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:45:50 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:45:54.014+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39346 #75 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:54.015+0000 I NETWORK  [conn75] received client metadata from 172.20.0.3:39346 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:45:54.016+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39348 #76 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:54.017+0000 I NETWORK  [conn76] received client metadata from 172.20.0.3:39348 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:45:54.028+0000 I ACCESS   [conn76] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:45:54.029+0000 I NETWORK  [conn76] end connection 172.20.0.3:39348 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:54.030+0000 I NETWORK  [conn75] end connection 172.20.0.3:39346 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:45:54 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 30/38] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:45:54 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:45:54 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:45:54 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:45:54 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:45:59 +0000] [6] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:45:59 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:45:59 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:46:01.073+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39368 #77 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:01.074+0000 I NETWORK  [conn77] received client metadata from 172.20.0.3:39368 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:46:01.075+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39370 #78 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:01.076+0000 I NETWORK  [conn78] received client metadata from 172.20.0.3:39370 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:46:01.088+0000 I ACCESS   [conn78] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:46:01.089+0000 I NETWORK  [conn78] end connection 172.20.0.3:39370 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:01.089+0000 I NETWORK  [conn77] end connection 172.20.0.3:39368 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:46:01 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 31/39] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:46:01 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 20 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:46:01 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:46:01 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:46:01 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:46:04.537+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39384 #79 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:04.538+0000 I NETWORK  [conn79] received client metadata from 172.20.0.3:39384 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:46:04.539+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39386 #80 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:04.540+0000 I NETWORK  [conn80] received client metadata from 172.20.0.3:39386 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:46:04.551+0000 I ACCESS   [conn80] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:46:04.552+0000 I NETWORK  [conn80] end connection 172.20.0.3:39386 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:04.552+0000 I NETWORK  [conn79] end connection 172.20.0.3:39384 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:46:04 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 9/40] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:46:04 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:46:04 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:46:04 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
